Episode Number,Pitch Number,Brand,Idea,Location,Sector,Male,Female,Avg_age,Investment Amount (In Lakhs INR) ,Debt (In lakhs INR),Equity,Ashneer Amount Invested,Ashneer Equity Taken %,mita Amount Invested,mita Equity Taken %,Anupam Amount Invested,Anupam Equity Taken %,Vineeta Amount Invested,Vineeta Equity Taken %,Aman Amount Invested,Aman Equity Taken %,Peyush Amount Invested,Peyush Equity Taken %,Ghazal Amount Invested,Ghazal Equity Taken %,Total investors,Partners
1,1,BluePine Industries,Frozen Momos,Delhi,Food,2,1,35-40,75,0,18%,25,5.333333333,0,0,0,0,25,5.33,25,5.33,,,,,3,Ama-Ash-Vin
1,2,Booz scooters,Renting e-bike for mobility in private spaces,Ahemdabad,Automobile,0,0,25-30,40,0,50%,20,25,0,0,0,0,20,25,0,0,,,,,2,Ash-Vin
1,3,Heart up my Sleeves,Detachable Sleeves,Delhi,Clothes,1,1,20-25,25,0,30%,0,0,0,0,12.5,15,12.5,15,0,0,,,,,2,Anu-Vin
2,4,Tagz Foods,Healthy Potato Chips,Bangalore,Food,2,0,35-40,70,0,2.75%,70,2.75,0,0,0,0,0,0,0,0,,,,,1,Ash
2,5,Head and Heart,Brain Development Course,Delhi,Health,1,1,50-55,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,-
2,6,Agro tourism,Tourism,Baramati,Tourism,0,1,50-55,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,-
3,7,Qzense Labs,Food Freshness Detector,Delhi,Food,2,2,30-35,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,-
3,8,Peeschute,Disposable Urine Bag,Jal,Health,1,0,30-35,75,0,6%,0,0,0,0,0,0,0,0,75,6,,,,,1,Ama
3,9,NOCD,Energy Drink,Bangalore,Food,0,0,30-35,20,30,15%,0,0,0,0,0,0,50,15,0,0,,,,,1,Vin
4,10,Cosiq,Intelligent Skincare,Delhi,Health,2,1,25-30,50,0,25%,0,0,0,0,25,12.5,25,12.5,0,0,,,,,2,Anu-Vin
4,11,JhaJi Achaar,Pickle,Darbhanga,Food,1,2,45-50,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,-
4,12,Bummer,Underwear,Ahemdabad,Clothes,1,0,20-25,75,0,7.50%,0,0,37.5,3.75,0,0,0,0,37.5,3.75,,,,,2,Ama-m
5,13,Revamp Moto,E-Bike,shik,Automobile,0,0,25-30,10,0,1.50%,0,0,0,0,50,0.75,0,0,50,0.75,,,,,2,Ama-Anu
5,14,Hungry Heads,Restaurant serving 80 types of Maggi,Mumbai,Food,1,0,35-40,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,-
5,15,Shrawani Engineers,Belly Button Shaper,Pune,Lifestyle,2,0,35-40,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,-
6,16,Skippi Pops,Ice-Pops,Hyderabad,Food,1,1,35-40,10,0,15%,20,3,20,3,20,3,20,3,20,3,,,,,5,Ama-Anu-Ash-m-Vin
6,17,Menstrupedia,Menstrual Awareness Comic,Ahemdabad,Health,0,1,35-40,50,0,20%,0,0,50,20,0,0,0,0,0,0,,,,,1,m
6,18,Hecolll,Pollution Resistant Fabric,Hyderabad,Clothes,1,1,35-40,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,-
7,19,Raising Superstars,Child Development App,Mumbai,Lifestyle,3,1,35-40,10,0,4%,50,2,0,0,0,0,0,0,50,2,,,,,2,Ama-Ash
7,20,Torch-it,Gadgets for visually impaired people,Ahemdabad,Health,2,0,30-35,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,-
7,21,La Kheer Deli,Kheer in variety of flavors,Pune,Food,2,2,35-40,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,-
8,22,Beyond Sck,Kerala Ba Chips,Kerela,Food,1,0,30-35,50,0,2.50%,25,1.25,0,0,0,0,,,25,1.25,0,0,,,2,Ama-Ash
8,23,Vivalyf Innovations- Easy Life,Prickless Diabetes Testing Machine,Hyderabad,Health,1,1,20-25,56,0,33.30%,0,0,0,0,28,16.66,,,0,0,28,16.66,,,2,Anu-Pey
8,24,Motion Breeze,Smart Electric Motorcycle,Gujarat,Automobile,0,0,25-30,30,0,6%,30,6,0,0,0,0,,,0,0,0,0,,,1,Ash
9,25,Altor,Smart Helmets,Kolkata,Automobile,1,0,25-30,50,0,7%,0,0,25,3.5,0,0,,,25,3.5,0,0,,,2,Ama-m
9,26,Ariro,Wooden Toys,Cheni,Lifestyle,1,1,35-40,50,0,10%,0,0,0,0,0,0,,,25,5,25,5,,,2,Ama-Pey
9,27,Kabira Handmade,Healthy Oils,Jaipur,Food,1,1,35-40,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,,0,-
10,28,Nuutjob,Male Intimate Hygiene,Ahemdabad,Health,1,2,20-25,25,0,20%,0,0,8.3,6.6,0,0,,,8.3,6.6,8.3,6.6,,,3,Ama-m-Pey
10,29,Meatyour,Eggs,Pune,Food,1,0,35-40,30,0,20%,0,0,0,0,10,6.6,,,10,6.6,10,6.6,,,3,Ama-Anu-Pey
10,30,EventBeep,Student Community App,Pune,Lifestyle,3,1,20-25,30,0,3%,10,1,0,0,0,0,,,10,1,10,1,,,3,Ama-Ash-Pey
11,31,Gopal's 56,Fiber Ice Cream,Delhi,Food,4,0,30-35,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,,0,-
11,32,ARRCOAT Surface Textures,Wall Building,Delhi,Lifestyle,1,0,35-40,50,0,15%,0,0,0,0,50,15,,,0,0,0,0,,,1,Anu
11,33,Farda,Customised Streetwear,gpur,Lifestyle,1,1,20-25,30,0,20%,0,0,15,10,0,0,,,15,10,0,0,,,2,Ama-m
12,34,Auli Lifestyle,Ayurvedic Products,Kolkata,Health,0,1,25-30,75,0,5%,0,0,75,15,0,0,,,0,0,0,0,,,1,m
12,35,SweeDesi,Indian Sweets,Pune,Food,3,1,35-40,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,,0,-
12,36,LOKA,Metaverse App,Delhi,Technology,2,1,20-25,40,0,24%,0,0,0,0,13.3,8,,,13.3,8,13.3,8,,,3,Ama-Anu-Pey
13,37,Annie,Braille Literary Device,Bangalore,Health,1,1,20-25,10,0,3%,0,0,35,1,35,1,,,0,0,35,1,,,3,Anu-m-Pey
13,38,Caragreen,Eco-Friendly boxes,Indore,Lifestyle,3,2,40-45,50,0,20%,0,0,0,0,25,10,,,0,0,25,10,,,2,Anu-Pey
13,39,The Yarn Bazaar,Yarn-Trading App,Mumbai,Clothes,1,0,30-35,10,0,10%,25,2.5,0,0,25,2.5,,,25,2.5,25,2.5,,,4,Ama-Anu-Ash-Pey
14,40,The Rel Project,Home Dialysis Treatment,Mumbai,Health,0,0,30-35,10,0,6%,0,0,50,3,0,0,,,50,3,0,0,,,2,Ama-m
14,41,Morikko Pure Foods,Healthy Food Scks,Valsad,Food,1,1,45-50,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,,0,-
14,42,Good Good Piggy Bank,Digital Piggy Bank,Delhi,Lifestyle,1,1,25-30,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,,0,-
15,43,Hammer Lifestyle,Smart Audio Products,Panipat,Lifestyle,3,0,25-30,10,0,40%,0,0,0,0,0,0,,,100,40,0,0,,,1,Ama
15,44,PNT,Robotics and Automation Solutions,Mumbai,Technology,0,0,20-25,25,25,25%,0,0,0,0,0,0,,,0,0,50,50,,,1,Pey
15,45,Cocofit,Coconut based beverage franchise,Hyderabad,Food,1,1,35-40,5,0,5%,0,0,,,,,,,,,,,,,3,Ama-Anu-m
16,46,Bamboo India,Bamboo Products,Pune,Lifestyle,2,1,40-45,50,30,3.50%,40,1.75,0,0,40,1.75,,,0,0,0,0,,,2,Anu-Ash
16,47,Flying Furr,Dog Hygiene,Delhi,Food,2,1,25-30,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,,0,-
16,48,Beyond Water,Liquid Water Enhancer,Kolkata,Lifestyle,0,1,30-35,75,0,15%,0,0,37.5,7.5,0,0,,,37.5,7.5,0,0,,,2,Ama-m
16,49,Let's Try,Healthy Scks,Delhi,Food,1,3,45-50,45,0,12%,0,0,0,0,22.5,6,,,22.5,6,0,0,,,2,Ama-Anu
17,50,Find Your Kicks India,Sneaker Resale,Ludhia,Lifestyle,2,0,20-25,50,0,25%,10,5,10,5,10,5,,,10,5,10,5,,,5,Ama-Anu-Ash-m-Pey
17,51,Aas Vidyalaya,EdTech App,Mumbai,Technology,,1,50-55,15,0,15%,50,3,50,3,0,0,,,0,0,50,3,,,3,Ash-m-Pey
17,52,Outbox,Premium Surprise-Planning,Kolkata,Lifestyle,1,1,30-35,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,,0,-
17,53,RoadBounce,Pothole Detection Software and Data,Pune,Technology,3,0,45-50,80,0,20%,0,0,0,0,0,0,,,0,0,80,20,,,1,Pey
18,54,Mommy's Kitchen,Thin Crust Pizza,Bangalore,Food,1,1,45-50,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,,0,-
18,55,India Hemp and Co,Hemp Food Products,Bangalore,Food,1,1,35-40,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,,0,-
18,56,Otua,Electric Auto Vehicle,Gurgaon,Automobile,3,0,41-45,1,99,1%,100,1,0,0,0,0,,,0,0,0,0,,,1,Ash
18,57,Anthyesti,Funeral Service,Kolkata,Lifestyle,1,1,30-35,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,,0,-
19,58,Ethik,Leather-free Shoes,Bangalore,Lifestyle,1,0,35-40,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,,0,-
19,59,WeSTOCK,Livestock health monitoring AI,Kerela,Technology,1,0,35-40,60,0,10%,12.5,2.5,12.5,2.5,0,0,,,12.5,2.5,12.5,2.5,,,4,Ama-Ash-m-Pey
19,60,KetoIndia,Customised Keto Diets for various medical issues,Delhi,Health,2,1,30-35,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,,0,-
19,61,Magic lock,LPG Cylinder lock,Unknown,Lifestyle,0,0,40-45,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,,0,-
20,62,The State Plate,Delicacies,Bangalore,Food,2,1,20-25,40,25,3%,0,0,0,0,0,0,,,0,0,65,3,,,1,Pey
20,63,Bakarmax,Comics & Animation,Delhi,Lifestyle,0,0,30-35,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,,0,-
20,64,IN A CAN,Can Cocktails,Pune,Food,2,0,30-35,10,0,10%,20,2,20,2,20,2,,,20,2,20,2,,,5,Ama-Anu-Ash-m-Pey
21,65,Get a Whey,Sugar-Free Icecream,Mumbai,Food,2,1,40-45,10,0,15%,33.33,5,,,0,0,33.33,5,33.33,5,0,0,,,3,Ama-Ash-Pey
21,66,Sid07 Designs,Inventions,Jammu,Technology,1,0,25-30,25,22,75%,0,0,,,0,0,0,0,0,0,47,75,,,1,Pey
21,67,The Quirky ri,Customised Apparels,Mathura,Lifestyle,3,1,25-30,35,0,24%,0,0,,,17.5,12,17.5,12,0,0,0,0,,,2,Anu-Vin
22,68,Hair Origils,tural Hair Extensions,Gurgaon,Lifestyle,1,0,40-45,60,0,4%,20,1.3,,,20,1.3,,0,0,0,20,1.3,,,3,Anu-Ash-Pey
22,69,Poo de Cologne,Toilet Spray with Essential Oils,Mumbai,Lifestyle,1,1,30-35,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,,0,-
22,70,Moonshine Meads,Meads,Pune,Food,2,0,40-45,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,,0,-
22,71,Falhari,Fresh Fruits,Gurgaon,Food,1,0,25-30,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,,0,-
23,72,mhya Foods,Ayurvedic Enriched Food,Jammu,Food,1,1,25-30,50,50,10%,0,0,,,0,0,0,0,100,10,0,0,,,1,Ama
23,73,Urban Monkey,Streetwear,Mumbai,Lifestyle,0,0,30-35,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,,0,-
23,74,Guardian Gears,Motorcycle Luggage,Secundarabad,Automobile,3,1,30-35,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,,0,-
23,75,Modern Myth,Bags,Delhi,Lifestyle,0,1,30-35,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,,0,-
24,76,The Sass Bar,Gifts,Mumbai,Lifestyle,2,1,30-35,50,0,35%,,,0,0,25,17.5,0,0,,,0,0,25,17.5,2,Anu-Gha
24,77,KG Agrotech,Agricultural Innovations,Malegaon,Technology,3,0,25-30,10,20,40%,,,0,0,0,0,0,0,,,30,40,0,0,1,Pey
24,78,Nuskha Kitchen,Homemade Foods,Jaipur,Food,0,1,35-40,0,0,0,,,0,0,0,0,0,0,,,0,0,0,0,0,-
25,79,PawsIndia,Dog Products,Bombay,Food,1,1,25-30,50,0,15%,,,0,0,50,15,0,0,,,0,0,0,0,1,Anu
25,80,Sunfox Technologies,Portable ECG Device,Dehradun,Health,1,0,30-35,10,0,6%,,,20,1.2,20,1.2,20,1.2,,,20,1.2,20,1.2,5,Anu-Gha-m-Pey-Vin
25,81,Alpino,Roasted Peanut Products,Surat,Food,1,0,25-30,0,0,0,,,0,0,0,0,0,0,,,0,0,0,0,0,-
26,82,Isak Fragrances,Perfumes,Lucknow,Lifestyle,0,1,30-35,50,0,50%,,,0,0,0,0,0,0,,,50,50,0,0,1,Pey
26,83,Julaa Automation,Automatic Cradle,Gujarat,Technology,2,0,30-35,0,0,0,,,0,0,0,0,0,0,,,0,0,0,0,0,-
26,84,Rare Planet,Handicrafts,Kolkata,Lifestyle,1,0,30-35,65,0,30%,,,65,3,0,0,0,0,,,0,0,0,0,1,m
27,85,Theka Coffee,Coffee Products,Gujarat,food,1,0,30-35,0,0,0,,,0,0,0,0,0,0,,,0,0,0,0,0,-
27,86,Watt Technovations,Ventilated PPE Kits,Pune,Health,4,0,40-50,10,0,4%,,,,,,,,,,,,,,,,Ama-Anu-m-Pey
27,87,Aliste Technologies,Automation Solutions,Noida,Technology,4,0,25-30,0,0,0,,,0,0,0,0,0,0,,,0,0,0,0,0,-
27,88,Insurance Samadhan,Insurance Solutions,Noida,Fince,0,1,30-35,10,0,4%,,,0,0,0,0,0,0,,,100,4,0,0,1,Pey
28,89,Humpy A2,Organic Milk Products,Pune,Food,3,1,35-40,10,0,15%,,,0,0,0,0,33.33,5,,,33.33,5,33.33,5,3,Gha-Pey-Vin
28,90,Kufa World,Kufa,Bangalore,Food,2,1,30-35,0,0,0,,,0,0,0,0,0,0,,,0,0,0,0,0,-
28,91,Gold Safe Solutions Ind.,Anti-Suicidal Fan Rod,Mumbai,Safety,1,0,30-35,50,0,30%,,,0,0,0,0,16.6,10,,,16.6,10,16.6,10,3,Gha-Pey-Vin
29,92,Wakao Foods,Jackfruit Products,Goa,Food,,0,30-35,75,0,21%,,,25,7,0,0,25,7,,,0,0,25,7,3,Gha-m-Vin
29,93,PDD Falcon,Stainless Steel Items,Kaithal,Lifestyle,6,1,30-35,0,0,0,,,0,0,0,0,0,0,,,0,0,0,0,0,-
29,94,PlayBox TV,Streaming Platform,Mumbai,Lifestyle,2,0,30-35,0,0,0,,,0,0,0,0,0,0,,,0,0,0,0,0,-
30,95,Sippline Drinking Shields,Portable Glass Attachment,Pune,Lifestyle,2,0,30-35,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,-
30,96,Kabaddi Adda,All-Kabaddi App,Mumbai,Entertainment,1,1,35-40,80,0,6%,0,0,40,3,0,0,40,3,0,0,,,,,2,m-Vin
30,97,Shades of Spring,Flowers,Bangalore,Lifestyle,2,1,30-35,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,-
30,98,Scholify,Scholarship Platform,Bangalore,Education,1,0,25-30,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,-
31,99,Scrapshala,Handmade Reusable Scrap Materials,Chandigarh,Entertainment,1,1,25-30,0,0,0,25,5.333333333,0,0,0,0,25,5.33,25,5.33,,,,,3,Ama-Ash-Vin
31,100,Sabjikothi,Vegetables Storage,Delhi,Technology,2,0,30-35,0,0,0,20,25,0,0,0,0,20,25,0,0,,,,,2,Ash-Vin
31,101,AyuRythm,Ayurvedic Wellness App,Ahemdabad,Lifestyle,1,1,30-35,75,0,2.68%,0,0,0,0,12.5,15,12.5,15,0,0,,,,,2,Anu-Vin
31,102,Astrix,Smart Locks,Delhi,food,2,0,30-35,0,0,0,70,2.75,0,0,0,0,0,0,0,0,,,,,1,Ash
32,103,Thea and Sid,Proposal Solutions,Bangalore,Technology,1,1,30-35,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,-
32,104,Experential Etc,Technology layered Advertisement Services,Delhi,Technology,1,1,40-50,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,-
32,105,GrowFitter,Rewards App,Baramati,Fince,2,2,25-30,50,0,2%,0,0,0,0,0,0,0,0,0,0,,,,,0,-
32,106,Med Tech,Portable opthalmic devices,Delhi,Food,0,0,30-35,0,0,0,0,0,0,0,0,0,0,0,75,6,,,,,1,Ama
33,107,Colour Me Mad,Insoles,Jal,Food,1,0,35-40,40,0,25%,0,0,0,0,0,0,50,15,0,0,,,,,1,Vin
33,108,Mavi's,Vegan Fermented Food,Bangalore,Safety,0,1,30-35,0,0,0,0,0,0,0,25,12.5,25,12.5,0,0,,,,,2,Anu-Vin
33,109,Tweek Labs,Sportswear,Delhi,Food,2,2,30-35,60,0,10%,0,0,0,0,0,0,0,0,0,0,,,,,0,-
33,110,Proxgy,VR,Darbhanga,Lifestyle,1,0,30-35,10,0,10%,0,0,37.5,3.75,0,0,0,0,37.5,3.75,,,,,2,Ama-m
34,111,Nomad Food Project,Bacon Jams,Ahemdabad,Lifestyle,2,0,30-35,40,0,20%,0,0,0,0,50,0.75,0,0,50,0.75,,,,,2,Ama-Anu
34,112,Twee in One,Reversible and convertible clothing,shik,Lifestyle,0,0,30-35,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,-
34,113,Green Protein,Plant-Based Protein,Mumbai,Entertainment,0,0,30-35,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,-
34,114,On2Cook,Fastest Cooking Device,Pune,Lifestyle,1,1,35-40,0,0,0,20,3,20,3,20,3,20,3,20,3,,,,,5,Ama-Anu-Ash-m-Vin
35,115,Jain Shikanji,Lemode,Hyderabad,Education,2,1,30-35,40,0,30%,0,0,50,20,0,0,0,0,0,0,,,,,1,m
35,116,Woloo,Washroom Finder,Ahemdabad,Technology,3,1,25-30,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,-
35,117,Elcare India,Carenting for Elders,Hyderabad,Lifestyle,2,1,20-30,0,0,0,50,2,0,0,0,0,0,0,50,2,,,,,2,-
